mean,std,skew,kurtosis,rms,zcr,file,label
0.03460503,0.1809304,2.0291114765030973,8.9087546831663,0.14784484,0.033033288043478264,buka48k-buka_0.wav.wav,buka
0.030874213,0.1471543,1.8707387553729025,7.9196384951736665,0.11814023,0.033538108648255814,buka48k-buka_1.wav.wav,buka
0.030876227,0.14715542,1.870702367687253,7.919472937302464,0.11814145,0.03362895167151163,buka48k-buka_10.wav.wav,buka
0.03336553,0.15632708,1.7923864100808358,7.179305981146889,0.12822741,0.03502449156746032,buka48k-buka_100.wav.wav,buka
0.033273786,0.15634015,1.7935816049833602,7.186730494783635,0.12819637,0.034838479662698416,buka48k-buka_101.wav.wav,buka
0.033436485,0.15634876,1.7916856403443417,7.174592895361895,0.12827343,0.03527250744047619,buka48k-buka_102.wav.wav,buka
0.04185767,0.24555235,0.2785704284164791,2.614379946077892,0.20789158,0.027597161787974684,buka48k-buka_103.wav.wav,buka
0.033378027,0.15636367,1.792336459958752,7.178646103771602,0.12825945,0.035148499503968256,buka48k-buka_104.wav.wav,buka
0.04178666,0.2455555,0.2787379534925693,2.6158770820892467,0.20786746,0.027498269382911392,buka48k-buka_105.wav.wav,buka
0.033056255,0.15616217,1.7955983261305448,7.200135000735655,0.12797394,0.03408668154761905,buka48k-buka_106.wav.wav,buka
0.033400003,0.15633616,1.7920579097825289,7.177013299852513,0.1282485,0.03509424603174603,buka48k-buka_107.wav.wav,buka
0.033420127,0.15634392,1.7918348392146561,7.1754608122105115,0.12826355,0.035210503472222224,buka48k-buka_108.wav.wav,buka
0.033089187,0.16000174,1.7931252951021461,7.191149372087043,0.130427,0.03489925986842105,buka48k-buka_109.wav.wav,buka
0.043616343,0.25224268,0.3140178376727901,2.643117878422313,0.21305676,0.026076191603535352,buka48k-buka_11.wav.wav,buka
0.04432631,0.25759083,0.2900804637208321,2.6595233824607023,0.21884249,0.026487585616438356,buka48k-buka_110.wav.wav,buka
0.044428654,0.25762218,0.28985217883929826,2.657440403125471,0.21890654,0.026701626712328768,buka48k-buka_111.wav.wav,buka
0.03295772,0.16001193,1.7946277826095187,7.200127956500355,0.13038237,0.03457373903508772,buka48k-buka_112.wav.wav,buka
0.032822818,0.15993494,1.7960746811642665,7.209535743376666,0.1302692,0.03413685581140351,buka48k-buka_113.wav.wav,buka
0.032998912,0.15997232,1.7940267092274265,7.1965088369714,0.13036992,0.03457373903508772,buka48k-buka_114.wav.wav,buka
0.04425177,0.25756523,0.29025543220512673,2.661014828804542,0.21879376,0.026594606164383562,buka48k-buka_115.wav.wav,buka
0.04434253,0.25761884,0.2900728469605356,2.6590240442947053,0.2188718,0.026487585616438356,buka48k-buka_116.wav.wav,buka
0.04419578,0.25760147,0.29032318444816085,2.662268126010132,0.21880218,0.026487585616438356,buka48k-buka_117.wav.wav,buka
0.044370793,0.25758988,0.2899984121419873,2.6585377402967607,0.2188588,0.026434075342465755,buka48k-buka_118.wav.wav,buka
0.033058994,0.15999065,1.7934840931692613,7.192839252522951,0.13040681,0.03476219846491228,buka48k-buka_119.wav.wav,buka
0.04362979,0.25223944,0.31398473726983994,2.6428113976397354,0.21305966,0.026115648674242424,buka48k-buka_12.wav.wav,buka
0.044196375,0.25753,0.2903608247962442,2.662354138275198,0.21874543,0.026541095890410957,buka48k-buka_120.wav.wav,buka
0.042962965,0.25074518,0.28625791679404533,2.787191124634675,0.21238714,0.02609675480769231,buka48k-buka_121.wav.wav,buka
0.04300066,0.25072426,0.28627056600486045,2.7860014693253143,0.21238613,0.026051682692307693,buka48k-buka_122.wav.wav,buka
